path	sha256	bytes	component
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_QUALITY_ADJUDICATION.json	ce8eaaa73e75dfc4d263d21d5f7496ff70cc278f467c626a6b3cbb4dd4256f97	2758	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_RAPID_PILOT.json	9fe1d5bc3fc04753a3d94e05ae303030eddc44ee2578f021f811828f536ffc11	1371	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_RAPID_PILOT.log	ad2c4c4745a429150ed43f857b7a9699100a0a1266afe8d210c280f92cbe25f7	1371	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_RAPID_PILOT.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_RAPID_PILOT.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_SHADOW_TEST.log	f5ec497cf8b992014edb6b0d37cd35393738b9c7edc7880128e81b24d681e5ad	1661	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/R392_V2P053_SHADOW_TEST.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/BENCHMARK_RESULT.json	231854283d1c53d6a47d479f60fef28eb3a65f508a34548a1a95f602b7f8069e	1462	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/BENCHMARK_SWEEP.log	b2a559d45b01602675ae9a693ac6cd1ab9ed06a946fd4dbe56898af580e80eab	2128	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/BENCHMARK_SWEEP.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/BENCHMARK_SWEEP_RESULT.json	d8c38281dc3615ec83b39cc453e90742cab47d02f56c51561884775df3033172	2127	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/COMPOSITION.json	3ab256a80e38f85025d4e19022e6b9c0b95a3458dc501cc9b1051604035817e7	356	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/DIRECT_TEST.log	781ca79395bdefb7d06b08219837adafd6e37e68f60c2aa4bff762a09ae99181	1660	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/DIRECT_TEST.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/NOVELTY_REVIEW_R392.json	a51cbe6562a79125f19080e5d68c503c74f7dbf3b531027e1582bed74a65cbc2	475	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/PRODUCT_RESULT.md	890e97bfaf121dcb6f8e874cb4ab44c35b2b53ed1542cbcf7c287e2ccd049e4d	787	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/README.md	f2fefdccce3b3168d00a5b1125ec0ea2e8c88fb75d9c39a27b5d0317bf24636f	1044	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/benchmark_sweep.py	1e82b47095753eeb1b410eac8896d4b61cb953e20df520719b522196b8bf78ea	1529	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/swcapl.py	c9198e5a13a1388dfb6b44f77ae281c382db8d79b3d5b1109c0606a2bcf58893	11635	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/SHADOW_PRODUCTS/V2P053_SWCAPL/test_swcapl.py	12f933ccd8f07bd2c8281d63d1d58a993954ea1bbb95231e6142a51589fa011c	4100	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/build_r392_full_candidate_frontier.py	8ba7c36cb94e5e02c168447425228680db02bc3095aff60ba333f663093f2540	6491	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/cluster_r392_full_frontier.py	585d156ef2be6ea9e015de57f807166eb4600bbda80e859d1afa837d88dcaf60	9433	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/promote_r392_authority.py	6b2256b056139b01c329c2c9eeafcb88966c2513a4b96c1d5859c56023bc57b7	8079	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/run_r392_v2p053_pilot.py	1d6f19f414fe4b286e622f64a89ad5b419a93b194e159ed4101215a2e41874d4	2374	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/09_R392_NATIVE_ROUTING/score_r392_full_frontier_against_unresolved_failures.py	b7040cf94c7f58a87c41c61868da09ddd73c3876385f151835d4f347af6daad5	4538	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_CANDIDATE_FRONTIER.jsonl	4f25938e1da2689015d833170b63fd54ec0a316b3b510154df69313b500d7512	27070439	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_CLUSTER_BUILD.log	d7f45531efb9e964f29cd0626a4bf4a38e51049fc48bde89639f8444cccbde25	21563	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_CLUSTER_BUILD.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_CLUSTER_SCREEN.json	ce985341e47c015160e1105c52047feffb9b2cce1db95f075dc8b17623b84de6	1886696	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_FAILURE_ROUTING.json	5ae31613178d2e0c99c1e15960dc3ec8f6d08fb714fac1763ea577977357c11c	37596564	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_FAILURE_ROUTING_BUILD.log	3ebf14385fd29b15feeea251c5eec3a3ee68303521c83e24f7004de8ce990ba1	16759	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_FAILURE_ROUTING_BUILD.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_FRESH_ADJUDICATION_QUEUE.jsonl	58bb526352a85a4e2eefe545de0397ebec35af1fe422dc17ac651805a9928c22	25229412	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_VISIBILITY_AUDIT.json	578aceba6b5a13e4bf85e38de9a7df93069eb7f8432e8b1f7bd2993a4662e4fc	2668	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_VISIBILITY_BUILD.log	578aceba6b5a13e4bf85e38de9a7df93069eb7f8432e8b1f7bd2993a4662e4fc	2668	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/R393_FULL_VISIBILITY_BUILD.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/build_r393_full_candidate_frontier.py	b13e7fbbdec2c6deb7e2188a08c7940a7fb2e9bf94d236934e270f3aa94fc106	6491	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/cluster_r393_full_frontier.py	dc274b133bc76c3c999adce1944cdc5eb363da7517a4f54bfcf613c848ad3c12	9433	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/10_R393_NATIVE_ROUTING/score_r393_full_frontier_against_unresolved_failures.py	a137930eb1e9763c4658b9e4ecb5cbe819839258263db94791a99487149f90aa	4538	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_PRODUCT_BATCH2_2026-08-26.md	35d8c39cdfb8ed2d389de387d6263d9d274163a4cc562ac39977f4afa30a01db	1902	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_PRODUCT_BATCH3_2026-08-26.md	d1eb32f8d6071fb5ee18e2873d60ff849b1a451ed731aefe7a0ef5a47bfbe9eb	3220	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_PRODUCT_BATCH4_QUALITY_2026-08-26.md	990ad230e55fedb411f34786d189be4e8492b8ff4a366e134cbc84b743e16328	5470	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_PRODUCT_BATCH_2026-08-26.md	dccecc11079a7000e51214f687a6e1087c13132283eef6f11f9ae2a474902006	2491	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_SEARCH_ENGINE_2026-08-26.md	76008bc2bdb6208a9b1bc79f1b2b84b844baa6e2049fd6b9db47958c5e0c95db	2726	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_SEARCH_ENGINE_R10_2026-08-26.md	09b44129c3818f536e1253defcc8aaddcb1537c1b8e412c9cf60d45129697ef0	1050	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_SEARCH_ENGINE_R2_2026-08-26.md	9aac5bbd5391da6df27c8a96a906064729c5437538fcef39490c8d3797f9e24c	2222	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_SEARCH_ENGINE_R3_2026-08-26.md	087b265932e4d203512ce8442da18b0408426ff248ae39ef8ef90fae97659fd5	2895	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_SEARCH_ENGINE_R4_2026-08-26.md	a0f7cb57baa97f04bc4befb4731090ad60e00497d8ce5d0ab3e90deafb41de6f	2604	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CHANGES_SEARCH_ENGINE_R9_2026-08-26.md	7348e504e6d9645600b93686d14fa5eea47f0dd0794ed4f44048a338cd17e669	1009	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CRYPTO_CONTEXT/6079754a-ba72-47ff-9db2-cd54913df3b4.zip	f126d533045c8cfd361b3755efe17951ed171c302ad27b8e14598f981fc2bc70	46314	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/CRYPTO_INSTANCE_HANDOFF.md	10dcca8a6ea661cc38e58b3cca8015b303c9eb59a5ce58ee9f11f993eda2f71f	5933	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/HANDOFF.md	0bb6601183bf44cbe5545634afe9756be5734728fc82853baa10ac915aafdeaa	12079	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/PACKAGE_MAP.md	2ce988c265b94738b7135b39cf1c4cb8be182605a988a368760392b5e0bb8b3d	2071	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/PROMPT_TO_PASTE_IN_CHATGPT.txt	17407601b559ca0c76195cc0363e48da7bff72702fd374725404dba486118fdb	1645	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/06_EXACT_WORKTREE/R386_AUTHORITY_WARNING.txt	07b781946d7eb9bb099eaca2e6bd6739b09faa11765414e7ed288d0babe8f1f9	662	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/07_CONVERSATION_EVIDENCE/IMG_1716_RETRO50_COUNT_LAYER.png	16c527a1ac89b4b12c913c467985262258812f89561b3ccaa51a791c6b529746	699748	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/07_CONVERSATION_EVIDENCE/IMG_1738_LOST_MESSAGE_RETRO50_TOPOLOGY.png	f69f6eca796fc19c87c291064843ed2ea8bdab023595ba1461091ce25e693eb9	826874	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/07_CONVERSATION_EVIDENCE/IMG_1744_CONTINUATION_POINT.png	62adb54f897a0348460ab7936897df0b8d5c54c9a62e575a4cf86372efdd83a1	628233	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/08_PRIOR_TRANSPORT_ARCHIVE_INDEX.tsv	82f0073a99358a80498f13e9da9fd1ff7d1792ecfa6c0ec341e1d2417ac7cd1c	1462	base_r401_active_product_payload
BASE_R401/18_R387_R393_CURRENT_POINT/09_VERIFY_ARCHIVE_R393_ORIGINAL.py	1ff74aa253736552909dc27ef9fa24ce96c51d84dcbed343bcb431012e8576a3	3629	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/00_FINAL_DELTA_README.md	b5d6c84814975b3262f4dacd4d3a38ae6a30c53ddae26b7ea0a822f20a09b226	1095	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/01_METHODOLOGY_AND_VISIBILITY_DELTA.md	d7772c1929a61192bd70b8f353177793bedff945723cfd61bb8031af6ac5259f	3933	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/02_PRODUCT_LEDGER_R394_R398.jsonl	fe94692cbe5a7684ea9c1f71fbff6243af28f3192f5f0a336f1159d034346225	6850	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/03_AUTHORITY_AND_TEST_TIMELINE.md	181f8f406d59cf8b4bee491b24fef823aba4c22c0bc08a9d49d06064bee36bb8	2451	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/04_R398_FROZEN_CANDIDATE_STATE.md	4de3d1ea965d178fdf7bcc289ec67ffda4c10a537e8f0d31a5631ec811f13273	1472	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/05_NEGATIVE_KNOWLEDGE_RECOVERED.md	323ec33e53150bae6a984d4bb139c1e6adac7c8c72959882aea40a48bbd234a7	2319	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/06_SOURCE_FIDELITY_AND_RECOVERY.md	c34b5d274afc37995f3c0741bfb628fb313afb7c686bf9b1de31992cae4592ae	1524	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/07_SUCCESSOR_REHYDRATION_PROTOCOL.md	e4ab87eef14074d779bb91221b45d1b395bb2c08c599039aa090afe828d053e3	1973	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/08_LOGICAL_INTERACTION_MAP_COUNTS.json	6a7efe264632f46acf6bf881159f6191e1e2d42e817d3e36f71ce938a9294389	118	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/09_CONVERSATION_DELTA_RECONSTRUCTION.md	a41595f6598b954603d901913648d74746428b2f8dfd5e8ead28f285ca975c30	1752	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECEIPTS/R394_R398_RECOVERED_RECEIPTS.json	188376f8d16c44b49ed1800d410fa4213e37bdda96b6cc87cfd6c2546b891ce6	1351	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/README.md	c01258ebfda359da7b114b2223f5bd7a280a73912dd087d006823def074eea7f	627	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/RECOVERY_STATUS.json	ad8f858e545f56b621cdf8164645dbf23ce85aa95d9792eebb17e61a8850dad8	400	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/TEST_RESULT.txt	4d1ded74a74e86f91da05cd3339ed228f41b9f6bf04380d82ff8b1181f79b57a	35	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/test_recovered_contracts.py	6b490cb3857e641366db09b13c36979f4c5b924fcd84437ee6b0222339711d0d	1367	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/v2p054_cadsbc.py	2d48cfed6621e766a3406158c5966078a1cacc3104092ac10723205579834127	2117	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/v2p055_dlsaicc.py	77249edfb39bd2aca116fdd2b98546e7b31c92c02eb86f39eaffab5e1327805c	1722	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/v2p056_sacrdsbc.py	7b4da32e3d76bcc1744cfa5c5830bcfb7e77477ca82ace341c977880e56445ca	2397	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/v2p057_reoc.py	bda383bb5528f63e1737d1129e687a3743407722558a277a76da6acff3641cbd	1635	base_r401_active_product_payload
BASE_R401/19_R394_R398_FINAL_RETIREMENT_DELTA/RECOVERED_REFERENCE_CODE/v2p058_sacatrc.py	9c5692635c97ac493bbe67dea2482b1e77723527fae7fd1a933059c1def6a8f5	2141	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/00_START_HERE.md	a9f2bd4263bf1ab95cc8535bbf73f9a905d75440b26d071f26f2b80a900ee1da	9748	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_PRODUCT_BATCH2_2026-08-26.md	35d8c39cdfb8ed2d389de387d6263d9d274163a4cc562ac39977f4afa30a01db	1902	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_PRODUCT_BATCH3_2026-08-26.md	d1eb32f8d6071fb5ee18e2873d60ff849b1a451ed731aefe7a0ef5a47bfbe9eb	3220	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_PRODUCT_BATCH4_QUALITY_2026-08-26.md	990ad230e55fedb411f34786d189be4e8492b8ff4a366e134cbc84b743e16328	5470	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_PRODUCT_BATCH_2026-08-26.md	dccecc11079a7000e51214f687a6e1087c13132283eef6f11f9ae2a474902006	2491	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_SEARCH_ENGINE_2026-08-26.md	76008bc2bdb6208a9b1bc79f1b2b84b844baa6e2049fd6b9db47958c5e0c95db	2726	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_SEARCH_ENGINE_R10_2026-08-26.md	09b44129c3818f536e1253defcc8aaddcb1537c1b8e412c9cf60d45129697ef0	1050	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_SEARCH_ENGINE_R2_2026-08-26.md	9aac5bbd5391da6df27c8a96a906064729c5437538fcef39490c8d3797f9e24c	2222	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_SEARCH_ENGINE_R3_2026-08-26.md	087b265932e4d203512ce8442da18b0408426ff248ae39ef8ef90fae97659fd5	2895	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_SEARCH_ENGINE_R4_2026-08-26.md	a0f7cb57baa97f04bc4befb4731090ad60e00497d8ce5d0ab3e90deafb41de6f	2604	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CHANGES_SEARCH_ENGINE_R9_2026-08-26.md	7348e504e6d9645600b93686d14fa5eea47f0dd0794ed4f44048a338cd17e669	1009	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/CRYPTO_INSTANCE_HANDOFF.md	10dcca8a6ea661cc38e58b3cca8015b303c9eb59a5ce58ee9f11f993eda2f71f	5933	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/HANDOFF.md	0bb6601183bf44cbe5545634afe9756be5734728fc82853baa10ac915aafdeaa	12079	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/LAB_R394_WORK_SURFACED_METADATA/PACKAGE_MAP.md	2ce988c265b94738b7135b39cf1c4cb8be182605a988a368760392b5e0bb8b3d	2071	base_r401_active_product_payload
BASE_R401/20_SURVIVING_POST_R393_SURFACED_FILES/README.md	2ee36d1943ea31c00d0497fc17fcefa2c05c5d25af06a2367232241798c15490	450	base_r401_active_product_payload
BASE_R401/21_FINAL_PACKAGE_MAP.md	47bc0341fefbdc2518e847398f9b140990110ac71ae6bc944e6d76be7c9c7d7b	2863	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/00_R401_CURRENT_STATE.md	39f76704fc115b9082a7ab51f43188bace603df02a2d0daaa062d06b42e12306	2044	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/01_AUTHORITY_BOUNDARY_R401.json	5fa7967478be9b6b0737b72e14354e767ca68b0863a5805c3403de64eb184052	1300	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/02_R401_CONTINUATION.md	0bb6cbf883422bcdadb278abce99f0d8f21a97e1d74fe729a64265f95cfa9bd5	1977	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/03_INHERITED_R398_VERIFIER_RESULT.md	b24a728700ba5aa33b02176be1b76be53987649bcb7b7ece1be11ef1a7f3592e	1769	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/CURRENT_CONTINUATION_STATE_R400.md	8b68ac35d4cea493fea5c3d6d684f828368d83b033fe76dc39d8d385e70d950a	2450	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/LABALLCOMPASS_R401_MATERIAL_PRODUCT_REVIEW_2026-08-31/R401_ARCHIVE_FILE_INDEX.jsonl	6629bafde0800a1de9f9edc50c113525f162178cf8d1e9e447ed18ac0e1a0e96	5501986	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/LABALLCOMPASS_R401_MATERIAL_PRODUCT_REVIEW_2026-08-31/R401_ARCHIVE_FULL_SCAN.json	734392c0934c402268c409aa85e0d1c3c85f676e236f6aea0914f22fe60fda30	81341	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/LABALLCOMPASS_R401_MATERIAL_PRODUCT_REVIEW_2026-08-31/R401_CAPABILITY_INVENTORY.json	596dd247dec8e0a6972ff5139763b687c4fda1e36a79ecdcf0a0ab76a003e173	83234	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/LABALLCOMPASS_R401_MATERIAL_PRODUCT_REVIEW_2026-08-31/R401_PRODUCT_MATERIALITY_MATRIX.json	37f70fbf6bb5c1b36803a2761709ac1d672a2997f969fb4f756a55e70a6af5d3	88834	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/LABALLCOMPASS_R401_MATERIAL_PRODUCT_REVIEW_2026-08-31/R401_PRODUCT_MATERIALITY_MATRIX.tsv	3e75177bf97f60c673067f80f70d2ef4afb3da6d5b7e3ade6d81be318179d423	21381	base_r401_active_product_payload
BASE_R401/22_R399_R401_CURRENT_DELTA/LABALLCOMPASS_R401_MATERIAL_PRODUCT_REVIEW_2026-08-31/R401_RETROACTIVE_BLUEPRINT.md	9d305318abc48d8988b56e14b66b6b47e4efdd990c3d5ecdbac96dbe970d4e26	13092	base_r401_active_product_payload
